,Country,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Thermal sensation,Air temperature (¡C),Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Subject«s height (cm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
1273,Mexico,38.0,2.3,66385,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-2.0,24.1,75.4,24.2,75.6,452.76,170.0,21.1,70.0,Database 2
1274,Mexico,40.0,1.2,66386,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,24.0,75.2,24.0,75.2,236.22,148.0,21.1,70.0,Database 2
1275,Mexico,51.0,1.2,66387,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,26.8,80.2,26.7,80.1,236.22,165.0,21.1,70.0,Database 2
1276,Mexico,36.0,1.1,66388,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,25.0,77.0,25.0,77.0,216.54,154.0,21.1,70.0,Database 2
1277,Mexico,38.0,2.9,66389,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,25.1,77.2,25.2,77.4,570.87,153.0,21.1,70.0,Database 2
1278,Mexico,52.0,2.2,66390,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,23.2,73.8,23.5,74.3,433.07,140.0,21.1,70.0,Database 2
1279,Mexico,50.0,2.1,66391,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,26.6,79.9,26.7,80.1,413.39,147.0,21.1,70.0,Database 2
1280,Mexico,40.0,0.7,66392,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,22.1,71.8,22.0,71.6,137.8,170.0,21.1,70.0,Database 2
1281,Mexico,43.0,1.2,66393,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,22.0,71.6,23.7,74.7,236.22,166.0,21.1,70.0,Database 2
1282,Mexico,40.0,2.1,66394,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,22.5,72.5,22.6,72.7,413.39,165.0,21.1,70.0,Database 2
1283,Mexico,50.0,2.5,66395,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-2.0,26.6,79.9,26.8,80.2,492.13,165.0,21.1,70.0,Database 2
1284,Mexico,36.0,1.1,66396,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,25.0,77.0,25.0,77.0,216.54,145.0,21.1,70.0,Database 2
1285,Mexico,38.0,2.9,66397,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,25.1,77.2,25.0,77.0,570.87,146.0,21.1,70.0,Database 2
1286,Mexico,51.0,1.2,66398,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,26.1,79.0,26.0,78.8,236.22,168.0,21.1,70.0,Database 2
1287,Mexico,36.0,1.1,66399,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,25.0,77.0,25.1,77.2,216.54,165.0,21.1,70.0,Database 2
1288,Mexico,38.0,2.9,66400,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,25.1,77.2,25.1,77.2,570.87,150.0,21.1,70.0,Database 2
1289,Mexico,39.0,3.2,66401,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,19.0,66.2,20.0,68.0,629.92,140.0,21.1,70.0,Database 2
1290,Mexico,41.0,2.2,66402,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,21.7,71.1,21.8,71.2,433.07,150.0,21.1,70.0,Database 2
1291,Mexico,39.0,1.3,66403,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,21.8,71.2,21.8,71.2,255.91,160.0,21.1,70.0,Database 2
1292,Mexico,41.0,1.7,66404,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,22.0,71.6,22.0,71.6,334.65,157.0,21.1,70.0,Database 2
1293,Mexico,40.0,2.6,66405,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,21.9,71.4,22.0,71.6,511.81,140.0,21.1,70.0,Database 2
1294,Mexico,43.0,1.8,66406,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,23.2,73.8,22.5,72.5,354.33,155.0,21.1,70.0,Database 2
1295,Mexico,44.0,2.1,66407,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,23.5,74.3,22.5,72.5,413.39,156.0,21.1,70.0,Database 2
1296,Mexico,42.0,0.8,66408,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,23.3,73.9,22.5,72.5,157.48,159.0,21.1,70.0,Database 2
1297,Mexico,46.0,3.5,66409,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,25.3,77.5,25.3,77.5,688.98,168.0,21.1,70.0,Database 2
1298,Mexico,38.0,1.2,66410,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,23.5,74.3,23.3,73.9,236.22,150.0,21.1,70.0,Database 2
1299,Mexico,44.0,2.1,66411,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,25.9,78.6,25.7,78.3,413.39,155.0,21.1,70.0,Database 2
1300,Mexico,42.0,1.6,66412,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,25.7,78.3,25.5,77.9,314.96,143.0,21.1,70.0,Database 2
1301,Mexico,39.0,2.3,66413,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,23.4,74.1,23.2,73.8,452.76,160.0,21.1,70.0,Database 2
1302,Mexico,43.0,2.6,66414,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,21.0,69.8,20.7,69.3,511.81,147.0,21.1,70.0,Database 2
1303,Mexico,41.0,3.5,66415,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-2.0,25.7,78.3,25.5,77.9,688.98,150.0,21.1,70.0,Database 2
1304,Mexico,41.0,1.6,66416,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,21.3,70.3,21.0,69.8,314.96,139.0,21.1,70.0,Database 2
1305,Mexico,40.0,3.5,66417,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-2.0,20.9,69.6,20.0,68.0,688.98,150.0,21.1,70.0,Database 2
1306,Mexico,39.0,4.6,66418,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,21.2,70.2,20.8,69.4,905.51,160.0,21.1,70.0,Database 2
1307,Mexico,39.0,1.4,66419,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,23.3,73.9,23.4,74.1,275.59,162.0,21.1,70.0,Database 2
1308,Mexico,41.0,0.9,66420,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,23.1,73.6,23.0,73.4,177.17,142.0,21.1,70.0,Database 2
1309,Mexico,42.0,1.8,66421,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,23.4,74.1,23.4,74.1,354.33,154.0,21.1,70.0,Database 2
1310,Mexico,40.0,1.8,66422,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,23.6,74.5,23.4,74.1,354.33,155.0,21.1,70.0,Database 2
1311,Mexico,43.0,3.2,66423,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,23.2,73.8,23.3,73.9,629.92,110.0,21.1,70.0,Database 2
1312,Mexico,41.0,1.7,66424,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,23.0,73.4,23.0,73.4,334.65,160.0,21.1,70.0,Database 2
1313,Mexico,43.0,2.4,66425,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,24.0,75.2,24.0,75.2,472.44,175.0,21.1,70.0,Database 2
1314,Mexico,43.0,1.6,66426,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,23.2,73.8,24.0,75.2,314.96,154.0,21.1,70.0,Database 2
1315,Mexico,41.0,1.8,66427,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,25.4,77.7,25.5,77.9,354.33,150.0,21.1,70.0,Database 2
1316,Mexico,42.0,2.6,66428,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,23.0,73.4,23.0,73.4,511.81,160.0,21.1,70.0,Database 2
1317,Mexico,40.0,3.5,66429,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,22.7,72.9,22.8,73.0,688.98,165.0,21.1,70.0,Database 2
1318,Mexico,40.0,3.5,66430,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,22.5,72.5,22.4,72.3,688.98,163.0,21.1,70.0,Database 2
1319,Mexico,42.0,4.5,66431,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,25.1,77.2,25.1,77.2,885.83,150.0,21.1,70.0,Database 2
1320,Mexico,41.0,3.8,66432,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,25.0,77.0,25.0,77.0,748.03,147.0,21.1,70.0,Database 2
1321,Mexico,38.0,1.7,66433,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,24.8,76.6,24.7,76.5,334.65,152.0,21.1,70.0,Database 2
1322,Mexico,39.0,1.6,66434,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,-1.0,24.6,76.3,24.5,76.1,314.96,150.0,21.1,70.0,Database 2
1323,Mexico,43.0,0.35,66435,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2008.0,Winter,Aw,Tropical wet savanna,MÌ©rida,Multifamily housing,Mixed Mode,Unknown,0.0,23.5,74.3,23.3,73.9,68.9,145.0,21.1,70.0,Database 2
